0,45.00,44.99,0.80,0
1,45.00,44.99,0.80,0
2,45.00,45.05,0.96,0
3,45.00,45.08,1.02,0
4,47.00,46.81,0.80,0
5,45.00,45.07,0.96,0
6,45.00,45.02,0.80,0
7,45.00,45.03,0.80,0
8,45.00,45.00,0.71,0
9,45.00,45.04,0.80,0
10,45.00,45.08,0.90,0
11,45.00,45.05,0.80,0
12,45.00,45.05,0.80,0
13,45.00,45.06,0.80,0
14,44.00,44.16,0.80,0
15,45.00,45.06,0.80,0
16,45.00,45.06,0.78,0
17,44.00,44.17,0.80,0
18,46.00,45.98,0.80,0
19,45.00,45.16,1.02,0
20,45.00,45.08,0.80,0
21,45.00,45.16,1.01,0
22,45.00,45.09,0.80,0
23,45.00,45.10,0.80,0
24,45.00,45.10,0.80,0
25,44.00,44.20,0.80,0
26,44.00,44.20,0.80,0
27,45.00,45.11,0.80,0
28,45.00,45.11,0.80,0
29,45.00,45.04,0.60,0
30,45.00,45.05,0.60,0
31,45.00,45.12,0.80,0
32,45.00,45.12,0.80,0
33,45.00,45.32,1.37,0
34,45.00,45.13,0.80,0
35,45.00,45.16,0.88,0
36,45.00,45.14,0.80,0
37,44.00,44.24,0.80,0
38,45.00,45.11,0.73,0
39,45.00,45.14,0.80,0
40,45.00,45.14,0.80,0
41,45.00,45.15,0.80,0
42,42.00,42.44,0.80,0
43,45.00,45.15,0.80,0
44,48.00,48.35,2.20,0
45,49.00,49.26,2.20,0
46,49.00,49.27,2.20,0
47,49.00,49.28,2.20,0
48,50.00,50.19,2.20,0
49,49.00,49.30,2.20,0
50,49.00,49.31,2.20,0
51,51.00,51.12,2.20,0
52,49.00,49.33,2.19,0
53,50.00,50.24,2.20,0
54,49.00,49.35,2.20,0
55,50.00,50.26,2.20,0
56,51.00,51.17,2.20,0
57,51.00,51.18,2.20,0
58,51.00,51.20,2.20,0
59,50.00,50.31,2.20,0
60,51.00,51.20,2.16,0
61,51.00,51.23,2.20,0
62,51.00,51.22,2.16,0
63,51.00,51.25,2.20,0
64,51.00,51.26,2.20,0
65,50.00,50.37,2.20,0
66,50.00,50.36,2.16,0
67,51.00,51.28,2.20,0
68,51.00,51.27,2.12,0
69,51.00,51.19,1.87,0
70,50.00,50.41,2.20,0
71,51.00,51.32,2.20,0
72,51.00,51.33,2.20,0
73,51.00,51.34,2.20,0
74,51.00,51.35,2.20,0
75,51.00,51.36,2.20,0
76,51.00,51.36,2.20,0
77,50.00,50.47,2.20,0
78,51.00,51.38,2.20,0
79,52.00,52.29,2.20,0
80,52.00,52.30,2.20,0
81,51.00,51.41,2.20,0
82,51.00,51.41,2.20,0
83,51.00,51.42,2.20,0
84,51.00,51.43,2.20,0
85,52.00,52.34,2.20,0
86,51.00,51.44,2.20,0
87,51.00,51.45,2.20,0
88,51.00,51.46,2.20,0
89,51.00,51.46,2.20,0
90,51.00,51.47,2.20,0
91,51.00,51.47,2.20,0
92,52.00,52.38,2.20,0
93,52.00,52.23,1.74,0
94,52.00,52.40,2.20,0
95,51.00,51.50,2.20,0
96,51.00,51.51,2.20,0
97,51.00,51.51,2.20,0
98,51.00,51.52,2.20,0
99,52.00,52.43,2.20,0
100,52.00,52.43,2.21,0
101,52.00,52.44,2.20,0
102,52.00,52.45,2.20,0
103,52.00,52.45,2.20,0
104,52.00,52.46,2.20,0
105,54.00,54.27,2.20,0
106,52.00,52.47,2.20,0
107,52.00,52.48,2.20,0
108,54.00,54.29,2.20,0
109,52.00,52.50,2.20,0
110,52.00,52.50,2.20,0
111,52.00,52.51,2.20,0
112,52.00,52.51,2.20,0
113,52.00,52.52,2.20,0
114,53.00,53.42,2.20,0
115,52.00,52.53,2.20,0
116,55.00,55.24,2.20,0
117,52.00,52.54,2.20,1
118,52.00,52.55,2.20,1
119,53.00,53.46,2.21,1
120,53.00,53.46,2.20,1
121,53.00,53.44,2.12,1
122,53.00,53.47,2.20,1
